LABEL,test
PLATEID,1
UTDATE,2021 12 06 #Target observing date
UTTIME,16 00 00.00 #Target observing time
CENTRE,08 42 00.00,+01 01 48.0 #Field centre
EQUINOX,J2000.0
MDLPARS,0,0,-1,0,1,0,0,1,0,0,0,13366713.7,1089450000,6.21e+11,3.312e+14,-1086.367969,1926.071753,0,0,0
ROBOT_TEMP,288.149994
OBS_TEMP,288.149994
TILING_DATE,2021 12 12 # Date the tile was created/configured
PROXIMITY,220 # tiling proximity value in arcseconds
#probe,ID,x,y,rads,angs,azAngs,angs_azAng,RA,DEC,g_mag,r_mag,i_mag,z_mag,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,Mstar,Re,z,GAL_MU_E_R,pmRA,pmDEC,priority,MagnetX_noDC,MagnetY_noDC,type,MagnetX,MagnetY,SkyPosition,fibre_type,Magnet,Label,order,Pickup_option,Index,Hexabundle,probe_orientation,rectMag_inputOrientation,Magnet_C,Label_C,order_C,Pickup_option_C,offset_P,offset_Q
1,300821,126.02892972234702,-43.33702484028187,133.2750472783,1.16955438573278,2.81073309823783,4.64200659467454,131.03734,1.214345,,-99.0,,,,,,,8.81999969482422,3.19946026802063,,21.2399997711182,,,1,121438.84,41661.97,1,126046.67,-43295.21,-99,P,rectangular_magnet,R01,1,I,1.0,M,-157.0105302135039,4.64200659467454,circular_magnet,Gre,1,TR,0.0454224428999999,0.0
2,323194,74.06431074000012,-106.5383976235056,129.743276117018,0.785871688188752,2.17872059646319,4.89033639890515,130.8163,1.484095,,-99.0,,,,,,,8.60999965667725,2.82209157943726,,21.5200004577637,,,1,71483.8000000028,102625.47,1,74104.8,-106497.87,-99,P,rectangular_magnet,R02,1,I,2.0,K,-135.02713097203667,4.89033639890515,circular_magnet,Gre,1,TR,0.0572875941399999,0.0
3,323224,114.94132301654582,-130.83847381819416,174.197120276223,4.39248161825039,2.29119856655792,2.10128305169246,130.98705,1.584293,,-99.0,,,,,,,8.60999965667725,3.04320573806763,,21.8299999237061,,,1,110073.300000002,125270.218,1,114915.58,-130916.18,-99,P,rectangular_magnet,R03,1,I,3.0,L,18.329341685458985,2.10128305169246,circular_magnet,Yel,1,TL,0.0818593524999998,0.0
4,278390,105.11259972672477,44.83542149597884,114.228155058368,3.78655935494908,3.54467048874604,0.241888866203034,130.94885,0.838444,,-99.0,,,,,,,10.5100002288818,12.1342325210571,,21.7800006866455,,,1,101440.099999998,-43291.656,1,105073.69,44806.15,-99,P,rectangular_magnet,R04,1,I,4.0,R,53.04613008563848,0.241888866203034,circular_magnet,Gre,1,TR,0.04869073126,0.0
5,214363,-125.39829531772456,141.58078977091478,189.120695221164,0.386027783780931,-0.846064992341532,1.23209277612246,129.97058,0.432427,,-99.0,,,,,,,10.9899997711182,5.63630437850952,,21.5,,,1,-119648.919999997,-135051.498,1,-125374.6,141590.42,-99,P,rectangular_magnet,R05,1,I,5.0,I,-112.11776278543589,1.23209277612246,circular_magnet,Yel,1,TL,0.0255775173599999,0.0
6,599310,112.21046752423636,160.6866626862664,195.982812592064,2.62275409545001,4.10309758394077,4.80284181868883,130.97246,0.352432,,-99.0,,,,,,,10.8800001144409,6.2644419670105,,21.3999996185303,,,1,106775.960000003,-153130.368,1,112158.32,160716.44,-99,P,rectangular_magnet,R06,1,I,6.0,B,119.72725963006206,4.80284181868883,circular_magnet,Yel,1,TR,0.0600504179599999,0.0
7,300787,101.63776717119028,-11.51242331718678,102.279778854827,4.06530129131394,3.02867347958055,1.03662781173339,130.93495,1.079188,,-99.0,,,,,,,10.3199996948242,2.78187084197998,,20.8099994659424,,,1,98298.6999999969,11116.488,1,101628.4,-11524.82,-99,P,rectangular_magnet,R07,1,I,7.0,P,37.07539355862747,1.03662781173339,circular_magnet,Gre,1,TL,0.0155377488999999,0.0
8,371172,-0.8360090051514208,2.802716062173696,2.99859839066521,1.57445015267237,-1.2881544895198,2.86260464219217,130.4963,1.017279,,-99.0,,,,,,,11.1599998474121,3.17384457588196,,21.5900001525879,,,1,-836.200000002066,-2874.946,1,-836.29,2879.62,-99,P,rectangular_magnet,R08,1,I,8.0,G,179.7906511981451,2.86260464219217,circular_magnet,Blu,1,TR,0.0769044511799999,0.0
9,375560,-147.2635474328582,-47.76953281993666,154.78929241702,-0.937598512127978,0.314224804235762,5.03136199081585,129.87422,1.233444,,-99.0,,,,,,,11.1099996566772,5.89532852172852,,21.6000003814697,,,1,-141426.279999998,45978.344,1,-147210.23,-47842.17,-99,P,rectangular_magnet,R09,1,I,9.0,D,-36.279562377321554,5.03136199081585,circular_magnet,Yel,1,TR,0.0901049863999998,0.0
10,278350,-11.891257108257667,49.063592184817566,50.4792053757505,3.44033570625841,-1.33142809935165,4.77176380561006,130.4485,0.819336,,-99.0,,,,,,,11.2299995422363,7.26705026626587,,22.8199996948242,,,1,-11639.000000001,-47610.064,1,-11968.06,49039.94,-99,P,rectangular_magnet,R10,1,I,10.0,A,72.88328392323365,4.77176380561006,circular_magnet,Blu,1,TR,0.0803623669799998,0.0
11,371170,-0.2612706347558395,23.74357696664066,23.7240466833801,3.56895247716424,-1.55778974725995,5.1267422244242,130.49863,0.927792,,-99.0,,,,,,,10.710000038147,4.85570812225342,,20.7099990844727,,,1,-309.620000001928,-23099.008,1,-308.56,23722.04,-99,P,rectangular_magnet,R11,1,I,11.0,T,65.5140857757284,5.1267422244242,circular_magnet,Blu,1,TR,0.0519627269999999,0.0
12,208876,25.996594711250232,212.90896512845168,214.504330657169,2.60955941724306,4.59103969318309,4.30170503123956,130.60861,0.136383,,-99.0,,,,,,,10.3900003433228,1.24908196926117,,19.8700008392334,,,1,24545.8599999997,-201957.442,1,25966.11,212926.91,-99,P,rectangular_magnet,R12,1,I,12.0,Q,120.48325900335377,4.30170503123956,circular_magnet,Mag,1,TR,0.0353742283999999,0.0
13,323242,119.14258779409556,-152.08096772214444,193.175049924958,0.555445256799928,2.23544003281156,4.60319053116796,131.00308,1.671328,,-99.0,,,,,,,9.5,1.91275787353516,,21.0699996948242,,,1,113696.080000003,144940.128,1,119146.26,-152055.15,-99,P,rectangular_magnet,R13,1,I,13.0,O,-121.82466896519622,4.60319053116796,circular_magnet,Yel,1,TR,0.0167343919199998,0.02
14,375615,-107.20246483921208,-50.64855432668897,118.568487239179,2.11952528296481,0.44109403103484,1.67843125192997,130.042,1.246303,,-99.0,,,,,,,10.6999998092651,2.2546808719635,,21.1100006103516,,,1,-103508.0,48884.478,1,-107219.72,-50620.33,-99,P,rectangular_magnet,R14,1,I,14.0,S,148.56014671484476,1.67843125192997,circular_magnet,Gre,1,TL,0.0330810095199999,0.0
15,370997,-179.4292972543184,16.57100249150519,180.280760542712,2.45411455559893,-0.092422902121605,2.54653745772053,129.74055,0.959703,,-99.0,,,,,,,10.8999996185303,4.38417339324951,,22.1900005340576,,,1,-171635.699999997,-15887.122,1,-179511.33,16638.36,-99,P,rectangular_magnet,R15,1,I,15.0,E,129.389593522558,2.54653745772053,circular_magnet,Yel,1,TR,0.1061433243999999,0.0
16,375751,15.14685886330621,-55.541004976773365,57.5208240151,1.48216984916003,1.8373495020055,5.92800565433412,130.56517,1.268269,,-99.0,,,,,,,10.9499998092651,4.27877140045166,,22.2000007629395,,,1,14728.4199999988,53848.794,1,15151.44,-55489.45,-99,P,rectangular_magnet,R16,1,I,16.0,F,-174.92207687841164,5.92800565433412,circular_magnet,Blu,1,TR,0.05175811476,0.0
17,371037,-150.0574721261878,52.0364329703408,158.865570405979,2.06480134414362,-0.33404123432495,2.39884257846857,129.8625,0.808883,,-99.0,,,,,,,8.14000034332275,4.00012969970703,,22.4699993133545,,,1,-144074.999999997,-49972.442,1,-150084.29,52086.23,-99,P,rectangular_magnet,R17,1,I,17.0,J,151.69559744763112,2.39884257846857,circular_magnet,Yel,1,TR,0.05655919482,0.0
18,375531,-187.45381399393432,-89.17505530011029,207.633971722667,2.51107176190623,0.443589366694359,2.06748239521187,129.71088,1.405025,,-99.0,,,,,,,9.44999980926514,5.37010860443115,,21.6599998474121,,,1,-178341.119999999,84755.65,1,-187538.53,-89113.22,-99,P,rectangular_magnet,R18,1,I,18.0,N,126.12618598829356,2.06748239521187,circular_magnet,Mag,1,TL,0.10488282044,0.0
19,621988,-152.67300947292958,80.42680526840797,172.626415901535,2.27698922824279,-0.484999946601286,2.76198917484408,129.85297,0.689189,,-99.0,,,,,,,10.960000038147,6.03506755828857,,22.9500007629395,,,1,-146228.78,-77023.286,1,-152718.27,80479.87,-99,P,rectangular_magnet,R19,1,I,19.0,C,139.53812722493743,2.76198917484408,circular_magnet,Yel,1,TR,0.0697451148799999,0.0
20,3075757541024811520,183.94821673313965,-19.407629311244303,184.969319121602,4.62370344434903,3.03643429811873,1.5872691462303,130.69704,0.42609918,15.497200012207,15.2840995788574,15.2423000335693,15.2564001083374,15.2491998672485,15.282851,15.514107,14.895928,-99.0,1.0,0.0,19.0,-4.18958805744684,1.69780402441615,1,44531.0399999971,-136481.58532,0,46398.09,142013.32,-99,P,rectangular_magnet,R20,1,I,20.0,H,5.081306918698715,1.5872691462303,circular_magnet,Yel,1,TL,0.0076407166599999,0.0
21,3075286091055930368,46.4361702359059,142.0059210778552,149.400688797176,2.94968553521182,4.39660538089974,4.83626546149167,131.27724,1.1117508,16.7900009155273,16.5790996551514,16.5403995513916,16.5706005096436,16.573600769043,16.583544,16.808603,16.212727,-99.0,1.0,0.0,19.0,-2.01544211308004,-1.32403172800402,1,175656.240000001,18475.6808,0,183947.54,-19415.24,-99,P,rectangular_magnet,R21,1,I,21.0,U,100.9954679415752,4.83626546149167,circular_magnet,Yel,1,TR,0.0387923757399998,0.0
22,3078864795244433920,-42.54320964723465,-181.0867004945439,186.033732215828,5.537320559012,1.3402070540045,4.1971135050075,130.32054,1.7954549,,13.5171003341675,,,,,,,,,,,7.5804855594029,-11.0434198882588,-99,-40557.9600000014,172992.8074,2,-42518.24,-181109.77,-99,G,rectangular_magnet,R22,1,I,22.0,GS1,-47.26509784240943,4.1971135050075,circular_magnet,Yel,1,TR,0.0339953727,0.0
23,3078463615235009536,113.0643309543536,106.87296399985436,155.556101687091,3.15786842514409,3.89899269293507,5.5420610393886,130.05623,1.3876032,,13.9011001586914,,,,,,,,,,,-10.4934242395737,-4.43109685362287,-99,-100292.02,80818.3232,2,-104109.66,-83870.84,-99,G,rectangular_magnet,R23,1,I,23.0,GS2,89.06746698162021,5.5420610393886,circular_magnet,Yel,1,TR,0.0334253814599998,0.0
24,3078433138147086336,209.9518602419952,-5.583432302638033,210.031661361951,4.83181879683003,3.11482477807022,1.7169940187598,130.05852,1.1815155,,13.4738998413086,,,,,,,,,,,0.832102631579802,-4.88616446824652,-99,-99774.4800000029,34242.503,2,-103227.78,-35412.01,-99,G,rectangular_magnet,R24,1,I,24.0,GS3,-6.842824430339704,1.7169940187598,circular_magnet,Mag,1,TL,0.0382703069999998,0.0
25,3075355983057946624,93.66053815559404,76.3907509568296,120.875998305123,5.82550724646162,3.82554478170035,1.99996246476127,130.52556,0.81035453,,13.84850025177,,,,,,,,,,,0.199590426304263,-6.04802052908919,-99,5776.56000000292,-49639.87622,2,5970.36,51132.0,-99,G,rectangular_magnet,R25,1,I,25.0,GS4,-63.776978745128446,1.99996246476127,circular_magnet,Gre,1,TL,0.03145964244,0.0
26,3075362786286211072,-28.610333228988985,-115.82443483160446,119.329669150878,5.34316504852436,1.32886881282867,4.01429623569569,130.89977,0.70388526,,13.4540004730225,,,,,,,,,,,-3.43690161766905,-0.622473457409245,-99,90348.0199999976,-73701.93124,2,93688.76,76376.85,-99,G,rectangular_magnet,R26,1,I,26.0,GS5,-36.14080652225954,4.01429623569569,circular_magnet,Gre,1,TR,0.0372910912800001,0.0
27,3075309528691740672,-62.64011680971636,70.41124070780612,94.2177634446695,5.97346437157232,-0.843890035890023,0.534169100282752,130.97992,0.57591075,,13.8678998947144,,,,,,,,,,,-1.25135371406446,-6.9423023027594,-99,108461.919999998,-102624.1705,2,113030.91,106872.42,-99,G,rectangular_magnet,R27,1,I,27.0,GS6,-72.25429756286026,0.534169100282752,circular_magnet,Gre,1,TR,0.0279885419399999,0.0
-99,Sky-A1-1,-82.44066,-226.46104,-99.0,-99.0,-99.0,-99.0,130.1567121,1.973630982,,,,,,,,,,,,,,,-99,,,-99,-82440.66,-226461.04,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-2,-93.24117,-222.23219,-99.0,-99.0,-99.0,-99.0,130.1116836,1.956018462,,,,,,,,,,,,,,,-99,,,-99,-93241.17,-222232.19,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-3,-105.9797,-222.00068,-99.0,-99.0,-99.0,-99.0,130.0591925,1.953777163,,,,,,,,,,,,,,,-99,,,-99,-105979.7,-222000.68,0,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-4,-113.22222,-210.47976,-99.0,-99.0,-99.0,-99.0,130.0281233,1.907536593,,,,,,,,,,,,,,,-99,,,-99,-113222.22,-210479.76,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-5,-124.24934,-206.50222,-99.0,-99.0,-99.0,-99.0,129.9824112,1.890487148,,,,,,,,,,,,,,,-99,,,-99,-124249.34,-206502.22,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-6,-134.04112,-200.2849,-99.0,-99.0,-99.0,-99.0,129.9415919,1.864581301,,,,,,,,,,,,,,,-99,,,-99,-134041.12,-200284.9,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-A1-7,-143.52243,-193.60365,-99.0,-99.0,-99.0,-99.0,129.9020684,1.836740854,,,,,,,,,,,,,,,-99,,,-99,-143522.43,-193603.65,1,S,,,-99,,,,,,,,-99,,,
