PROXIMITY,220 # tiling proximity value in arcseconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,G481570108,-30.440804067601200,108.6847616763020,112.890809658486,0.057919674200432,-1.29751285038808,1.35543252458851,301.546185,-56.781495,,14.8024,,,,,,,,,,,0.516630462657732,-8.31748168003861,-99,-54650.190000007,-104772.47,2,-30468.61,108701.42,-99,G,rectangular_magnet,R26,1,I,26.0,GS5,-93.31855288245750,1.35543252458851,circular_magnet,Gre,1,TL,-0.026795,0.01824
27,G481515888,-67.0730728573084,40.963542971712800,78.5652043210542,-0.426753616383751,-0.548663422864703,0.121909806480952,301.266044,-56.491048,,14.1194,,,,,,,,,,,-4.53724279867123,1.0147156882795,-99,-117962.055999997,-39131.4479999995,2,-67033.59,40975.47,-99,G,rectangular_magnet,R27,1,I,27.0,GS6,-65.5488188892661,0.121909806480952,circular_magnet,Blu,1,TR,0.0310049999999999,0.0272
22,Sky-A1-1,-84.151,-231.15927,0.0,0.0,0.0,0.0,301.1802886,-55.352571913,,,,,,,,,,,,,,,-99,,,-99,-84151.0,-231159.27,0,S,,,-99,,,,,,,,-99,,,
23,Sky-A1-2,-91.69355,-218.54357,0.0,0.0,0.0,0.0,301.1221453,-55.402374868,,,,,,,,,,,,,,,-99,,,-99,-91693.55,-218543.57,3,S,,,-99,,,,,,,,-99,,,
24,Sky-A1-3,-103.8257,-217.48859,0.0,0.0,0.0,0.0,301.0336927,-55.406998465,,,,,,,,,,,,,,,-99,,,-99,-103825.7,-217488.59,1,S,,,-99,,,,,,,,-99,,,
25,Sky-A1-4,-113.22222,-210.47976,0.0,0.0,0.0,0.0,300.9634314,-55.435090404,,,,,,,,,,,,,,,-99,,,-99,-113222.22,-210479.76,2,S,,,-99,,,,,,,,-99,,,
26,Sky-A1-5,-122.18704,-203.07468,0.0,0.0,0.0,0.0,300.896125,-55.464863622,,,,,,,,,,,,,,,-99,,,-99,-122187.04,-203074.68,3,S,,,-99,,,,,,,,-99,,,
27,Sky-A1-6,-136.82198,-204.44008,0.0,0.0,0.0,0.0,300.7910559,-55.460168182,,,,,,,,,,,,,,,-99,,,-99,-136821.98,-204440.08,0,S,,,-99,,,,,,,,-99,,,
28,Sky-A1-7,-142.3313,-191.99688,0.0,0.0,0.0,0.0,300.7468553,-55.509939283,,,,,,,,,,,,,,,-99,,,-99,-142331.3,-191996.88,2,S,,,-99,,,,,,,,-99,,,
29,Sky-A2-1,-236.98148,-2.96251,0.0,0.0,0.0,0.0,300.0074234,-56.287931889,,,,,,,,,,,,,,,-99,,,-99,-236981.48,-2962.51,3,S,,,-99,,,,,,,,-99,,,
30,Sky-A2-2,-240.84715,8.5856,0.0,0.0,0.0,0.0,299.9777302,-56.335560342,,,,,,,,,,,,,,,-99,,,-99,-240847.15,8585.6,1,S,,,-99,,,,,,,,-99,,,
31,Sky-A2-3,-240.15512,20.16382,0.0,0.0,0.0,0.0,299.9802832,-56.383851856,,,,,,,,,,,,,,,-99,,,-99,-240155.12,20163.82,1,S,,,-99,,,,,,,,-99,,,
32,Sky-A2-4,-234.94143,31.16926,0.0,0.0,0.0,0.0,300.0150736,-56.430445903,,,,,,,,,,,,,,,-99,,,-99,-234941.43,31169.26,3,S,,,-99,,,,,,,,-99,,,
33,Sky-A2-5,-233.16965,42.43718,0.0,0.0,0.0,0.0,300.0258998,-56.47762703,,,,,,,,,,,,,,,-99,,,-99,-233169.65,42437.18,3,S,,,-99,,,,,,,,-99,,,
34,Sky-A2-6,-234.75423,54.51158,0.0,0.0,0.0,0.0,300.013164,-56.527521421,,,,,,,,,,,,,,,-99,,,-99,-234754.23,54511.58,1,S,,,-99,,,,,,,,-99,,,
35,Sky-A2-7,-231.85957,65.74346,0.0,0.0,0.0,0.0,300.0324972,-56.574636213,,,,,,,,,,,,,,,-99,,,-99,-231859.57,65743.46,1,S,,,-99,,,,,,,,-99,,,
36,Sky-A3-1,-66.38214,231.67752,0.0,0.0,0.0,0.0,301.2682082,-57.279686045,,,,,,,,,,,,,,,-99,,,-99,-66382.14,231677.52,1,S,,,-99,,,,,,,,-99,,,
37,Sky-A3-2,-54.7005,232.65609,0.0,0.0,0.0,0.0,301.3578144,-57.284853094,,,,,,,,,,,,,,,-99,,,-99,-54700.5,232656.09,2,S,,,-99,,,,,,,,-99,,,
38,Sky-A3-3,-43.4431,235.0185,0.0,0.0,0.0,0.0,301.4443628,-57.295164893,,,,,,,,,,,,,,,-99,,,-99,-43443.1,235018.5,2,S,,,-99,,,,,,,,-99,,,
39,Sky-A3-4,-32.35357,238.81857,0.0,0.0,0.0,0.0,301.5297141,-57.310842898,,,,,,,,,,,,,,,-99,,,-99,-32353.57,238818.57,1,S,,,-99,,,,,,,,-99,,,
40,Sky-A3-5,-20.82553,240.09865,0.0,0.0,0.0,0.0,301.6184627,-57.316538152,,,,,,,,,,,,,,,-99,,,-99,-20825.53,240098.65,1,S,,,-99,,,,,,,,-99,,,
41,Sky-A3-6,-9.1725,238.82392,0.0,0.0,0.0,0.0,301.7082723,-57.312101279,,,,,,,,,,,,,,,-99,,,-99,-9172.5,238823.92,2,S,,,-99,,,,,,,,-99,,,
42,Sky-A3-7,-2.32895,238.98865,0.0,0.0,0.0,0.0,301.7610228,-57.312941081,,,,,,,,,,,,,,,-99,,,-99,-2328.95,238988.65,2,S,,,-99,,,,,,,,-99,,,
43,Sky-A4-1,117.86456,210.21182,0.0,0.0,0.0,0.0,302.6852465,-57.191875773,,,,,,,,,,,,,,,-99,,,-99,117864.56,210211.82,1,S,,,-99,,,,,,,,-99,,,
44,Sky-A4-2,125.7203,200.90646,0.0,0.0,0.0,0.0,302.7460218,-57.153807646,,,,,,,,,,,,,,,-99,,,-99,125720.3,200906.46,3,S,,,-99,,,,,,,,-99,,,
45,Sky-A4-3,137.52377,197.90977,0.0,0.0,0.0,0.0,302.8352455,-57.139941564,,,,,,,,,,,,,,,-99,,,-99,137523.77,197909.77,1,S,,,-99,,,,,,,,-99,,,
46,Sky-A4-4,146.88677,191.06371,0.0,0.0,0.0,0.0,302.9064562,-57.11103958,,,,,,,,,,,,,,,-99,,,-99,146886.77,191063.71,1,S,,,-99,,,,,,,,-99,,,
47,Sky-A4-5,155.90952,183.77509,0.0,0.0,0.0,0.0,302.9749128,-57.08027439,,,,,,,,,,,,,,,-99,,,-99,155909.52,183775.09,1,S,,,-99,,,,,,,,-99,,,
48,Sky-A4-6,163.20532,174.59961,0.0,0.0,0.0,0.0,303.0305676,-57.042118876,,,,,,,,,,,,,,,-99,,,-99,163205.32,174599.61,2,S,,,-99,,,,,,,,-99,,,
49,Sky-A4-7,176.43761,171.42278,0.0,0.0,0.0,0.0,303.1287758,-57.026741774,,,,,,,,,,,,,,,-99,,,-99,176437.61,171422.78,0,S,,,-99,,,,,,,,-99,,,
50,Sky-A5-1,193.77428,-151.55041,0.0,0.0,0.0,0.0,303.2232344,-55.683020512,,,,,,,,,,,,,,,-99,,,-99,193774.28,-151550.41,0,S,,,-99,,,,,,,,-99,,,
51,Sky-A5-2,180.9581,-156.12548,0.0,0.0,0.0,0.0,303.1308134,-55.663491592,,,,,,,,,,,,,,,-99,,,-99,180958.1,-156125.48,2,S,,,-99,,,,,,,,-99,,,
52,Sky-A5-3,178.31055,-169.47374,0.0,0.0,0.0,0.0,303.1073748,-55.609389623,,,,,,,,,,,,,,,-99,,,-99,178310.55,-169473.74,0,S,,,-99,,,,,,,,-99,,,
53,Sky-A5-4,165.11397,-172.79576,0.0,0.0,0.0,0.0,303.0122578,-55.594871269,,,,,,,,,,,,,,,-99,,,-99,165113.97,-172795.76,2,S,,,-99,,,,,,,,-99,,,
54,Sky-A5-5,161.19568,-185.82775,0.0,0.0,0.0,0.0,302.9799368,-55.542254282,,,,,,,,,,,,,,,-99,,,-99,161195.68,-185827.75,0,S,,,-99,,,,,,,,-99,,,
55,Sky-A5-6,152.06804,-193.36833,0.0,0.0,0.0,0.0,302.912238,-55.511308944,,,,,,,,,,,,,,,-99,,,-99,152068.04,-193368.33,0,S,,,-99,,,,,,,,-99,,,
56,Sky-A5-7,138.53077,-194.75684,0.0,0.0,0.0,0.0,302.8146645,-55.504521695,,,,,,,,,,,,,,,-99,,,-99,138530.77,-194756.84,2,S,,,-99,,,,,,,,-99,,,
57,Sky-H1-1,-157.60993,-179.66666,0.0,0.0,0.0,0.0,300.6324446,-55.560035455,,,,,,,,,,,,,,,-99,,,-99,-157609.93,-179666.66,2,S,,,-99,,,,,,,,-99,,,
58,Sky-H1-2,-170.93595,-176.9093,0.0,0.0,0.0,0.0,300.5361455,-55.571753703,,,,,,,,,,,,,,,-99,,,-99,-170935.95,-176909.3,0,S,,,-99,,,,,,,,-99,,,
59,Sky-H1-3,-179.24982,-168.47997,0.0,0.0,0.0,0.0,300.4735094,-55.606024287,,,,,,,,,,,,,,,-99,,,-99,-179249.82,-168479.97,0,S,,,-99,,,,,,,,-99,,,
60,Sky-H1-4,-187.1485,-159.66038,0.0,0.0,0.0,0.0,300.4137566,-55.641928947,,,,,,,,,,,,,,,-99,,,-99,-187148.5,-159660.38,0,S,,,-99,,,,,,,,-99,,,
61,Sky-H1-5,-194.61368,-150.47098,0.0,0.0,0.0,0.0,300.3570266,-55.679388555,,,,,,,,,,,,,,,-99,,,-99,-194613.68,-150470.98,0,S,,,-99,,,,,,,,-99,,,
62,Sky-H1-6,-201.62808,-140.93302,0.0,0.0,0.0,0.0,300.3034529,-55.718320579,,,,,,,,,,,,,,,-99,,,-99,-201628.08,-140933.02,0,S,,,-99,,,,,,,,-99,,,
63,Sky-H1-7,-208.17544,-131.06863,0.0,0.0,0.0,0.0,300.2531633,-55.7586387,,,,,,,,,,,,,,,-99,,,-99,-208175.44,-131068.63,0,S,,,-99,,,,,,,,-99,,,
64,Sky-H1-8,-208.14361,-117.46164,0.0,0.0,0.0,0.0,300.2477683,-55.814263723,,,,,,,,,,,,,,,-99,,,-99,-208143.61,-117461.64,2,S,,,-99,,,,,,,,-99,,,
65,Sky-H2-1,-223.4411,-102.90809,0.0,0.0,0.0,0.0,300.1344346,-55.874027769,,,,,,,,,,,,,,,-99,,,-99,-223441.1,-102908.09,0,S,,,-99,,,,,,,,-99,,,
66,Sky-H2-2,-221.64205,-89.41924,0.0,0.0,0.0,0.0,300.1417949,-55.929584173,,,,,,,,,,,,,,,-99,,,-99,-221642.05,-89419.24,2,S,,,-99,,,,,,,,-99,,,
67,Sky-H2-3,-232.29779,-80.95516,0.0,0.0,0.0,0.0,300.0640172,-55.96427043,,,,,,,,,,,,,,,-99,,,-99,-232297.79,-80955.16,0,S,,,-99,,,,,,,,-99,,,
68,Sky-H2-4,-227.29248,-67.13514,0.0,0.0,0.0,0.0,300.0940774,-56.021609257,,,,,,,,,,,,,,,-99,,,-99,-227292.48,-67135.14,3,S,,,-99,,,,,,,,-99,,,
69,Sky-H2-5,-234.14576,-57.06862,0.0,0.0,0.0,0.0,300.0426285,-56.063022184,,,,,,,,,,,,,,,-99,,,-99,-234145.76,-57068.62,1,S,,,-99,,,,,,,,-99,,,
70,Sky-H2-6,-236.62039,-45.73679,0.0,0.0,0.0,0.0,300.021648,-56.10990457,,,,,,,,,,,,,,,-99,,,-99,-236620.39,-45736.79,1,S,,,-99,,,,,,,,-99,,,
71,Sky-H2-7,-238.54693,-34.29902,0.0,0.0,0.0,0.0,300.004692,-56.157291857,,,,,,,,,,,,,,,-99,,,-99,-238546.93,-34299.02,1,S,,,-99,,,,,,,,-99,,,
72,Sky-H2-8,-237.92962,-22.59418,0.0,0.0,0.0,0.0,300.0057026,-56.206044651,,,,,,,,,,,,,,,-99,,,-99,-237929.62,-22594.18,2,S,,,-99,,,,,,,,-99,,,
73,Sky-H3-1,-153.63008,183.0814,0.0,0.0,0.0,0.0,300.6040043,-57.07177966,,,,,,,,,,,,,,,-99,,,-99,-153630.08,183081.4,2,S,,,-99,,,,,,,,-99,,,
74,Sky-H3-2,-144.64334,190.26115,0.0,0.0,0.0,0.0,300.6717131,-57.10246262,,,,,,,,,,,,,,,-99,,,-99,-144643.34,190261.15,2,S,,,-99,,,,,,,,-99,,,
75,Sky-H3-3,-135.32155,197.0002,0.0,0.0,0.0,0.0,300.742167,-57.131301283,,,,,,,,,,,,,,,-99,,,-99,-135321.55,197000.2,2,S,,,-99,,,,,,,,-99,,,
76,Sky-H3-4,-126.73816,204.98415,0.0,0.0,0.0,0.0,300.8074309,-57.16475454,,,,,,,,,,,,,,,-99,,,-99,-126738.16,204984.15,1,S,,,-99,,,,,,,,-99,,,
77,Sky-H3-5,-116.72873,210.84465,0.0,0.0,0.0,0.0,300.8834623,-57.189895299,,,,,,,,,,,,,,,-99,,,-99,-116728.73,210844.65,1,S,,,-99,,,,,,,,-99,,,
78,Sky-H3-6,-108.65734,220.70248,0.0,0.0,0.0,0.0,300.9453963,-57.230193909,,,,,,,,,,,,,,,-99,,,-99,-108657.34,220702.48,0,S,,,-99,,,,,,,,-99,,,
79,Sky-H3-7,-97.91257,225.67483,0.0,0.0,0.0,0.0,301.0272957,-57.251572783,,,,,,,,,,,,,,,-99,,,-99,-97912.57,225674.83,0,S,,,-99,,,,,,,,-99,,,
80,Sky-H3-8,-84.46844,223.57568,0.0,0.0,0.0,0.0,301.1294835,-57.245509549,,,,,,,,,,,,,,,-99,,,-99,-84468.44,223575.68,2,S,,,-99,,,,,,,,-99,,,
81,Sky-H4-1,21.75343,235.99955,0.0,0.0,0.0,0.0,301.946825,-57.301412739,,,,,,,,,,,,,,,-99,,,-99,21753.43,235999.55,3,S,,,-99,,,,,,,,-99,,,
82,Sky-H4-2,34.33949,243.59146,0.0,0.0,0.0,0.0,302.0431378,-57.33055276,,,,,,,,,,,,,,,-99,,,-99,34339.49,243591.46,0,S,,,-99,,,,,,,,-99,,,
83,Sky-H4-3,45.08459,236.74552,0.0,0.0,0.0,0.0,302.1263375,-57.303530104,,,,,,,,,,,,,,,-99,,,-99,45084.59,236745.52,1,S,,,-99,,,,,,,,-99,,,
84,Sky-H4-4,56.42319,234.30213,0.0,0.0,0.0,0.0,302.2136478,-57.293326267,,,,,,,,,,,,,,,-99,,,-99,56423.19,234302.13,1,S,,,-99,,,,,,,,-99,,,
85,Sky-H4-5,67.6311,231.31601,0.0,0.0,0.0,0.0,302.2998929,-57.280807259,,,,,,,,,,,,,,,-99,,,-99,67631.1,231316.01,1,S,,,-99,,,,,,,,-99,,,
86,Sky-H4-6,78.02935,225.90356,0.0,0.0,0.0,0.0,302.3801199,-57.258674479,,,,,,,,,,,,,,,-99,,,-99,78029.35,225903.56,2,S,,,-99,,,,,,,,-99,,,
87,Sky-H4-7,89.55136,223.74453,0.0,0.0,0.0,0.0,302.4683353,-57.248954707,,,,,,,,,,,,,,,-99,,,-99,89551.36,223744.53,1,S,,,-99,,,,,,,,-99,,,
88,Sky-H4-8,99.37992,217.3583,0.0,0.0,0.0,0.0,302.5440618,-57.222661237,,,,,,,,,,,,,,,-99,,,-99,99379.92,217358.3,2,S,,,-99,,,,,,,,-99,,,
89,Sky-H5-1,233.40194,41.14043,0.0,0.0,0.0,0.0,303.548085,-56.481689135,,,,,,,,,,,,,,,-99,,,-99,233401.94,41140.43,3,S,,,-99,,,,,,,,-99,,,
90,Sky-H5-2,239.07931,30.36687,0.0,0.0,0.0,0.0,303.5872526,-56.436192217,,,,,,,,,,,,,,,-99,,,-99,239079.31,30366.87,1,S,,,-99,,,,,,,,-99,,,
91,Sky-H5-3,245.24808,19.21922,0.0,0.0,0.0,0.0,303.6293043,-56.389163104,,,,,,,,,,,,,,,-99,,,-99,245248.08,19219.22,0,S,,,-99,,,,,,,,-99,,,
92,Sky-H5-4,240.89115,7.2467,0.0,0.0,0.0,0.0,303.5972945,-56.339806773,,,,,,,,,,,,,,,-99,,,-99,240891.15,7246.7,1,S,,,-99,,,,,,,,-99,,,
93,Sky-H5-5,236.96136,-4.27974,0.0,0.0,0.0,0.0,303.567998,-56.292132732,,,,,,,,,,,,,,,-99,,,-99,236961.36,-4279.74,3,S,,,-99,,,,,,,,-99,,,
94,Sky-H5-6,238.47662,-15.80827,0.0,0.0,0.0,0.0,303.5766346,-56.244004789,,,,,,,,,,,,,,,-99,,,-99,238476.62,-15808.27,2,S,,,-99,,,,,,,,-99,,,
95,Sky-H5-7,239.4269,-27.49224,0.0,0.0,0.0,0.0,303.5809809,-56.195329,,,,,,,,,,,,,,,-99,,,-99,239426.9,-27492.24,1,S,,,-99,,,,,,,,-99,,,
96,Sky-H5-8,235.85328,-38.65529,0.0,0.0,0.0,0.0,303.5535518,-56.149064127,,,,,,,,,,,,,,,-99,,,-99,235853.28,-38655.29,2,S,,,-99,,,,,,,,-99,,,
97,Sky-H6-1,229.94388,-57.40043,0.0,0.0,0.0,0.0,303.5075999,-56.071329625,,,,,,,,,,,,,,,-99,,,-99,229943.88,-57400.43,3,S,,,-99,,,,,,,,-99,,,
98,Sky-H6-2,235.53286,-70.99489,0.0,0.0,0.0,0.0,303.542938,-56.014976134,,,,,,,,,,,,,,,-99,,,-99,235532.86,-70994.89,0,S,,,-99,,,,,,,,-99,,,
99,Sky-H6-3,225.24701,-79.90484,0.0,0.0,0.0,0.0,303.4684703,-55.978086996,,,,,,,,,,,,,,,-99,,,-99,225247.01,-79904.84,2,S,,,-99,,,,,,,,-99,,,
100,Sky-H6-4,219.29103,-89.8913,0.0,0.0,0.0,0.0,303.4236718,-55.936730261,,,,,,,,,,,,,,,-99,,,-99,219291.03,-89891.3,3,S,,,-99,,,,,,,,-99,,,
101,Sky-H6-5,222.86563,-104.1485,0.0,0.0,0.0,0.0,303.4442055,-55.878129127,,,,,,,,,,,,,,,-99,,,-99,222865.63,-104148.5,0,S,,,-99,,,,,,,,-99,,,
102,Sky-H6-6,217.59649,-114.75089,0.0,0.0,0.0,0.0,303.4037566,-55.834435833,,,,,,,,,,,,,,,-99,,,-99,217596.49,-114750.89,0,S,,,-99,,,,,,,,-99,,,
103,Sky-H6-7,205.79584,-121.52807,0.0,0.0,0.0,0.0,303.3185163,-55.806094851,,,,,,,,,,,,,,,-99,,,-99,205795.84,-121528.07,2,S,,,-99,,,,,,,,-99,,,
104,Sky-H6-8,199.71107,-131.28781,0.0,0.0,0.0,0.0,303.2722577,-55.765837391,,,,,,,,,,,,,,,-99,,,-99,199711.07,-131287.81,2,S,,,-99,,,,,,,,-99,,,
105,Sky-H7-1,121.05635,-203.75073,0.0,0.0,0.0,0.0,302.6860386,-55.467183567,,,,,,,,,,,,,,,-99,,,-99,121056.35,-203750.73,3,S,,,-99,,,,,,,,-99,,,
106,Sky-H7-2,112.05051,-211.10586,0.0,0.0,0.0,0.0,302.6189785,-55.437244001,,,,,,,,,,,,,,,-99,,,-99,112050.51,-211105.86,2,S,,,-99,,,,,,,,-99,,,
107,Sky-H7-3,102.61518,-218.06235,0.0,0.0,0.0,0.0,302.5489499,-55.408976391,,,,,,,,,,,,,,,-99,,,-99,102615.18,-218062.35,1,S,,,-99,,,,,,,,-99,,,
108,Sky-H7-4,90.47735,-219.04988,0.0,0.0,0.0,0.0,302.4605644,-55.404121575,,,,,,,,,,,,,,,-99,,,-99,90477.35,-219049.88,3,S,,,-99,,,,,,,,-99,,,
109,Sky-H7-5,81.18059,-226.91579,0.0,0.0,0.0,0.0,302.3914219,-55.372482255,,,,,,,,,,,,,,,-99,,,-99,81180.59,-226915.79,1,S,,,-99,,,,,,,,-99,,,
110,Sky-H7-6,71.62444,-235.34217,0.0,0.0,0.0,0.0,302.3204681,-55.338840121,,,,,,,,,,,,,,,-99,,,-99,71624.44,-235342.17,0,S,,,-99,,,,,,,,-99,,,
111,Sky-H7-7,58.01509,-229.78958,0.0,0.0,0.0,0.0,302.2220049,-55.359677112,,,,,,,,,,,,,,,-99,,,-99,58015.09,-229789.58,3,S,,,-99,,,,,,,,-99,,,
112,Sky-H7-8,47.28889,-234.27497,0.0,0.0,0.0,0.0,302.1431024,-55.341508514,,,,,,,,,,,,,,,-99,,,-99,47288.89,-234274.97,2,S,,,-99,,,,,,,,-99,,,