LABEL,A3391_A3395_commissioning_tile
PLATEID,1
UTDATE,2012 12 11 #Target observing date
UTTIME,12 00 00.00 #Target observing time
CENTRE,06 25 18.00,-54 46 55.2 #Field centre
EQUINOX,J2000.0
MDLPARS,0,0,-1,0,1,0,0,1,0,0,0,13366713.7,1089450000,6.21e+11,3.312e+14,-1086.367969,1926.071753,0,0,0
ROBOT_TEMP,285.149994
OBS_TEMP,285.149994
TILING_DATE,2021 12 11 # Date the tile was created/configured
PROXIMITY,220 # tiling proximity value in arcseconds
#probe,ID,x,y,rads,angs,azAngs,angs_azAng,RA,DEC,g_mag,r_mag,i_mag,z_mag,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,Mstar,Re,z,GAL_MU_E_R,pmRA,pmDEC,priority,MagnetX_noDC,MagnetY_noDC,type,MagnetX,MagnetY,SkyPosition,fibre_type,Magnet,Label,order,Pickup_option,Index,Hexabundle,probe_orientation,rectMag_inputOrientation,Magnet_C,Label_C,order_C,Pickup_option_C,offset_P,offset_Q
1,3933,48.241973185295656,94.11867095960643,105.743352373974,3.26892653833517,4.23899769178694,5.31311415372781,96.6858803958078,-55.18401868727,0.0,16.1178741455078,0.0,0.0,0.0,0.0,0.0,0.0,10.6039308867856,2.33198690414429,0.0498702563345432,19.1546234275969,0.0,0.0,1,81558.9694525621,-90856.2233230138,1,48209.16,94114.47,-99,P,rectangular_magnet,R01,1,I,1.0,S,82.70430581508481,5.31311415372781,circular_magnet,Gre,1,TR,0.0330810095199999,0.0
2,2952,-30.44952851143485,43.02754211930306,52.6608432741995,-0.400495170960069,-0.955538056981258,0.555042886021189,96.0974523197952,-54.9664272579805,0.0,17.0438385009766,0.0,0.0,0.0,0.0,0.0,0.0,9.71255321282549,5.55115222930908,0.0477599985897541,22.6050968403014,0.0,0.0,1,-51425.7757262801,-41680.5603035855,1,-30394.23,43004.13,-99,P,rectangular_magnet,R02,1,I,2.0,B,-67.0533169886177,0.555042886021189,circular_magnet,Blu,1,TR,0.0600504179599999,0.0
3,5199,56.6609701420349,200.80676442665492,208.670457544496,2.57838481933053,4.43774151816918,4.42382860834094,96.7457323146071,-55.6254017066793,0.0,16.4251804351807,0.0,0.0,0.0,0.0,0.0,0.0,9.70539274310504,7.24216794967651,0.0513132959604263,22.6318115296384,0.0,0.0,1,95085.5031012095,-190608.785709529,1,56593.02,200849.67,-99,P,rectangular_magnet,R03,1,I,3.0,A,122.26943189175928,4.42382860834094,circular_magnet,Mag,1,TR,0.0803623669799998,0.0
4,3326,121.7653516291302,37.1657417226243,127.224614139714,4.04043066059667,3.43736819642971,0.603062464166965,97.2284452648502,-54.9370269330165,0.0,16.813325881958,0.0,0.0,0.0,0.0,0.0,0.0,10.3971902607193,2.03898096084595,0.0541742332279682,19.6432787759939,0.0,0.0,1,204178.629856143,-35036.086861726,1,121700.06,37083.66,-99,P,rectangular_magnet,R04,1,I,4.0,N,38.50037573255559,0.603062464166965,circular_magnet,Gre,1,TR,0.10488282044,0.0
5,2259,88.24235974411539,-6.247704035001191,88.4497492412556,4.40023698674431,3.07028806447086,1.32994892227345,96.9796308993279,-54.7534292382469,0.0,17.7011394500732,0.0,0.0,0.0,0.0,0.0,0.0,9.84819370129358,1.59346199035645,0.0546399988234043,20.1685789669854,0.0,0.0,1,147946.583248105,6456.9921562058,1,88224.99,-6301.53,-99,P,rectangular_magnet,R05,1,I,5.0,J,17.884991802188097,1.32994892227345,circular_magnet,Blu,1,TL,0.05655919482,0.0
6,894,5.213638603243304,190.74815714523905,190.860413278523,0.369189607067256,4.68455022544231,1.96782468880453,96.3641514935975,-55.5867276810829,0.0,15.2088317871094,0.0,0.0,0.0,0.0,0.0,0.0,10.8360581851441,2.68504595756531,0.0502647735054095,18.6253413911466,0.0,0.0,1,8848.23755303845,-181868.455924742,1,5312.63,190786.46,-99,P,rectangular_magnet,R06,1,I,6.0,E,-111.1530063250471,1.96782468880453,circular_magnet,Yel,1,TL,0.1061433243999999,0.0
7,1466,-91.14715254288068,-51.86708549207079,104.883094725969,-1.31500131090812,0.517767876439236,4.45041611983223,95.6525992624338,-54.5578529196067,0.0,16.8713836669922,0.0,0.0,0.0,0.0,0.0,0.0,10.0612805921236,2.36829590797424,0.0484811961650848,20.2215093539432,0.0,0.0,1,-151962.566689972,50657.2401688941,1,-91135.66,-51911.03,-99,P,rectangular_magnet,R07,1,I,7.0,M,-14.655974830794094,4.45041611983223,circular_magnet,Gre,1,TR,0.0454224428999999,0.0
8,3084,-85.19066764646018,103.24978532081693,133.847111377245,-0.0879846867661707,-0.881023694210584,0.793039007444413,95.6884268669982,-55.2200965789948,0.0,16.6229248046875,0.0,0.0,0.0,0.0,0.0,0.0,10.462013555692,1.55161905288696,0.0550874583423137,18.8837222741921,0.0,0.0,1,-143865.528058398,-99009.8268528189,1,-85175.19,103248.42,-99,P,rectangular_magnet,R08,1,I,8.0,P,-84.95884878651786,0.793039007444413,circular_magnet,Gre,1,TL,0.0155377488999999,0.0
9,800,176.02813125792093,73.41048823637084,190.723688050801,1.03936730128784,3.53683700650634,3.78571560196109,97.6223294980052,-55.0852262557375,0.0,16.2524261474609,0.0,0.0,0.0,0.0,0.0,0.0,10.4556944539555,2.20148396492004,0.0463926009833812,19.352711622149,0.0,0.0,1,293196.466549184,-68529.1337966668,1,176019.37,73435.05,-99,P,rectangular_magnet,R09,1,I,9.0,O,-149.5513597276955,3.78571560196109,circular_magnet,Yel,1,TR,0.0167343919199998,0.02
10,755,164.580364448625,-44.42577070630267,170.475729885532,4.51709405194116,2.87753454091327,1.63955951102789,97.528588416449,-54.5878279434079,0.0,15.7493047714233,0.0,0.0,0.0,0.0,0.0,0.0,10.5247275111555,4.79443311691284,0.0481132850913814,20.716810561883,0.0,0.0,1,272010.982117463,43882.8847898053,1,164566.83,-44494.19,-99,P,rectangular_magnet,R10,1,I,10.0,C,11.189575160123752,1.63955951102789,circular_magnet,Yel,1,TL,0.0697451148799999,0.0
11,4250,135.09742649335135,-145.376689690282,198.475437223013,0.538047769634051,2.319964607625,4.50126846918864,97.2986861442584,-54.1657337097544,0.0,16.6611442565918,0.0,0.0,0.0,0.0,0.0,0.0,9.94870076969475,3.21249198913574,0.0464221151287268,20.7267156858286,0.0,0.0,1,220053.068602407,139276.181595495,1,135167.72,-145334.74,-99,P,rectangular_magnet,R11,1,I,11.0,L,-120.82786637645836,4.50126846918864,circular_magnet,Mag,1,TR,0.0818593524999998,0.0
12,3437,80.07600898498535,-74.5685432748073,109.406869554717,1.08437993217913,2.39222284682887,4.97534239252985,96.9144888461405,-54.462078077857,0.0,16.0465049743652,0.0,0.0,0.0,0.0,0.0,0.0,10.5723890141043,2.88144898414612,0.0490706140446001,19.7506156351914,0.0,0.0,1,133224.479227762,72302.3544043234,1,80098.77,-74525.5,-99,P,rectangular_magnet,R12,1,I,12.0,R,-152.1303935025469,4.97534239252985,circular_magnet,Gre,1,TR,0.04869073126,0.0
13,1452,55.370799622838334,-172.5912382008641,181.240185025866,0.767363294791598,1.88141849541056,5.16913010656063,96.7245956607432,-54.0515856054981,0.0,16.3769512176514,0.0,0.0,0.0,0.0,0.0,0.0,10.5334676701539,3.51006698608398,0.0596700012683868,20.4816739948571,0.0,0.0,1,90308.6193279701,165073.653157424,1,55396.26,-172566.68,-99,P,rectangular_magnet,R13,1,I,13.0,Q,-133.96667814481202,5.16913010656063,circular_magnet,Yel,1,TR,0.0353742283999999,0.0
14,1495,2.992667642244466,-171.51626794719928,171.584716152762,4.1169977836194,1.58806935345055,2.52892843016885,96.3468419377814,-54.0549881239904,0.0,14.9164686203003,0.0,0.0,0.0,0.0,0.0,0.0,11.945430052726,3.48591089248657,0.0458050215526102,20.5162255741999,0.0,0.0,1,4936.2779386035,164304.68397816,1,2963.64,-171559.12,-99,P,rectangular_magnet,R14,1,I,14.0,F,34.113402733894475,2.52892843016885,circular_magnet,Yel,1,TR,0.05175811476,0.0
15,1376,-28.62357624499804,-54.07043985198968,61.1947201725876,-0.785315195824108,1.08473687648324,4.41313323487224,96.1135369227359,-54.549496942975,0.0,15.8161115646362,0.0,0.0,0.0,0.0,0.0,0.0,10.7335482135683,3.5880138874054,0.0527514013157408,19.9002896369565,0.0,0.0,1,-47790.6554616864,52545.6908876466,1,-28586.83,-54107.18,-99,P,rectangular_magnet,R15,1,I,15.0,T,-45.004753691789006,4.41313323487224,circular_magnet,Blu,1,TR,0.0519627269999999,0.0
16,4021,-64.50109818889669,-145.98132353194703,159.584447404221,2.24923090560238,1.15460243711283,1.09462846848955,95.8573186126943,-54.1610403221621,0.0,15.2376203536987,0.0,0.0,0.0,0.0,0.0,0.0,10.879006545515,3.90536499023438,0.0489205102017609,19.304100496422,0.0,0.0,1,-105695.993531086,140336.887191358,1,-64517.15,-145961.41,-99,P,rectangular_magnet,R16,1,I,16.0,I,141.12856195859555,1.09462846848955,circular_magnet,Yel,1,TL,0.0255775173599999,0.0
17,142,-82.99337245158229,198.92569973479547,215.563762218204,0.651286708377619,-1.17588926067653,1.82717596905415,95.7082458816145,-55.615167380286,0.0,14.9790735244751,0.0,0.0,0.0,0.0,0.0,0.0,10.2476085979914,12.7463979721069,0.050046794116497,22.5622133656996,0.0,0.0,1,-139386.430755133,-188295.827944628,1,-82932.21,198972.32,-99,P,rectangular_magnet,R17,1,I,17.0,G,-127.31597964300516,1.82717596905415,circular_magnet,Mag,1,TL,0.0769044511799999,0.0
18,2376,-133.1179408453974,-124.17172957373144,182.06831448255,-1.31272279902099,0.750918440643819,4.21954406751478,95.3616109424011,-54.2525074493878,0.0,17.3228988647461,0.0,0.0,0.0,0.0,0.0,0.0,9.9271635111767,1.71491801738739,0.0549835562705993,19.8917488157757,0.0,0.0,1,-217725.927017349,119665.316438361,1,-133103.32,-124227.12,-99,P,rectangular_magnet,R18,1,I,18.0,K,-14.786523945497263,4.21954406751478,circular_magnet,Yel,1,TR,0.0572875941399999,0.0
19,1869,-172.5884368449599,124.22681469885724,212.722466937659,3.11112013294535,-0.623645521437687,3.73476565438304,95.050570175241,-55.2968271248892,0.0,15.6264038085938,0.0,0.0,0.0,0.0,0.0,0.0,10.6223150847313,4.1401801109314,0.054325845092535,20.1743882823765,0.0,0.0,1,-288021.140395543,-116350.930224955,1,-172678.5,124229.56,-99,P,rectangular_magnet,R19,1,I,19.0,D,91.74594682405166,3.73476565438304,circular_magnet,Mag,1,TR,0.0901049863999998,0.0
20,472136582,-70.7748686495632,-90.63992024911434,114.998146881435,-0.604045746988239,0.907917101695265,4.77122245849608,95.805731,-54.39339,0.0,15.5768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-117354.794000002,87825.86,0,-70768.58,-90644.26,-99,P,rectangular_magnet,R20,1,I,20.0,H,-55.39072806474661,4.77122245849608,circular_magnet,Gre,1,TR,0.0076407166599999,0.0
21,472135317,-158.8345842361995,19.17958224472613,159.969963137654,5.08699159531156,-0.11995669696387,5.20694829227543,95.15321,-54.857342,0.0,15.4269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-264824.54,-17027.2920000014,0,-158820.39,19143.48,-99,P,rectangular_magnet,R21,1,I,21.0,U,-21.46314882987405,5.20694829227543,circular_magnet,Yel,1,TR,0.0387923757399998,0.0
22,472091369,-132.5009122543713,40.58678933169909,138.550120393357,5.36160279412816,-0.297095253477758,5.65869804760592,97.274603,-55.515846,,13.8798,,,,,,,,,,,-2.5961180109258,3.40336522305978,-99,214610.277999999,-165849.196000002,2,128273.04,175838.89,-99,G,rectangular_magnet,R22,1,I,22.0,GS1,-37.19721152909324,5.65869804760592,circular_magnet,Gre,1,TR,0.0339953727,0.0
23,472137474,-76.1744629005606,32.289498781600265,82.7639248573737,2.18733706550934,-0.401141281347124,2.58847834685646,95.241442,-54.712696,,13.9848,,,,,,,,,,,-8.9817532202516,17.261499080142,-99,-244884.107999999,15662.703999999,2,-147086.06,-15085.37,-99,G,rectangular_magnet,R23,1,I,23.0,GS2,144.67481777378464,2.58847834685646,circular_magnet,Blu,1,TR,0.0334253814599998,0.0
24,472135066,102.69406614303328,121.09756132326366,158.756622394337,3.05476684973068,4.00923783196853,5.32871432494174,95.234245,-55.03404,,13.9323,,,,,,,,,,,-2.04459637394802,10.2944751955233,-99,-246510.63,-56961.0400000002,2,-147167.7,60569.7,-99,G,rectangular_magnet,R24,1,I,24.0,GS3,94.97475211395788,5.32871432494174,circular_magnet,Yel,1,TR,0.0382703069999998,0.0
25,472099429,6.600021973058023,-76.24007300300696,76.4951939766584,1.35396766937678,1.65727276145553,5.97988021510084,95.396979,-55.44397,,13.8938,,,,,,,,,,,-6.69783990644593,8.26087646958492,-99,-209732.746,-149605.220000001,2,-124938.81,158100.62,-99,G,rectangular_magnet,R25,1,I,25.0,GS4,-167.5766330524541,5.97988021510084,circular_magnet,Blu,1,TR,0.03145964244,0.0
22,Sky-A1-1,-82.44066,-226.46104,-99.0,-99.0,-99.0,-99.0,95.7434564,-53.83695731,,,,,,,,,,,,,,,-99,,,-99,-82440.66,-226461.04,1,S,,,-99,,,,,,,,-99,,,
23,Sky-A1-2,-93.24117,-222.23219,-99.0,-99.0,-99.0,-99.0,95.6669065,-53.854154121,,,,,,,,,,,,,,,-99,,,-99,-93241.17,-222232.19,1,S,,,-99,,,,,,,,-99,,,
24,Sky-A1-3,-103.8257,-217.48859,-99.0,-99.0,-99.0,-99.0,95.5917809,-53.873457386,,,,,,,,,,,,,,,-99,,,-99,-103825.7,-217488.59,1,S,,,-99,,,,,,,,-99,,,
25,Sky-A1-4,-114.16975,-212.24121,-99.0,-99.0,-99.0,-99.0,95.5182448,-53.894825287,,,,,,,,,,,,,,,-99,,,-99,-114169.75,-212241.21,1,S,,,-99,,,,,,,,-99,,,
26,Sky-A1-5,-124.24934,-206.50222,-99.0,-99.0,-99.0,-99.0,95.4464605,-53.918211312,,,,,,,,,,,,,,,-99,,,-99,-124249.34,-206502.22,1,S,,,-99,,,,,,,,-99,,,
27,Sky-A1-6,-134.04112,-200.2849,-99.0,-99.0,-99.0,-99.0,95.3765872,-53.943564593,,,,,,,,,,,,,,,-99,,,-99,-134041.12,-200284.9,0,S,,,-99,,,,,,,,-99,,,
