Spectrograph,slitlet,position on slit ,Hexabundle or sky fibre,Bundle/plate,no.cores,ring,Fibre_number,COREnum,Bundle_Xc,Bundle_Yc,Coreradius
AAOmega,11,33,H,B,169,7,102,102,-152.06,619.29,107.435
AAOmega,11,34,H,B,169,7,103,103,-56.25,682.27,107.51
AAOmega,11,35,H,B,169,7,104,104,49.045,637.225,107.35
AAOmega,11,36,H,B,169,7,105,105,152.73,589.66,107.3
AAOmega,11,37,H,B,169,7,106,106,256.09,542.555,107.49
AAOmega,11,38,H,B,169,7,107,107,358.62,493.69,107.71
AAOmega,11,39,H,B,169,7,108,108,461.21,444.5,107.75
AAOmega,11,40,H,B,169,7,109,109,563.46,394.21,107.27
AAOmega,11,41,H,B,169,7,110,110,574.78,281.02,107.78
AAOmega,11,42,H,B,169,7,111,111,584.1,168.18,107.6
AAOmega,11,43,H,B,169,7,112,112,593.675,54.59,107.97
AAOmega,11,44,H,B,169,7,113,113,604.46,-58.585,107.69
AAOmega,11,45,H,B,169,7,114,114,612.12,-173.16,107.64
AAOmega,11,46,H,B,169,6,80,80,509.33,-123.9,107.5
AAOmega,11,47,H,B,169,6,79,79,499.46,-10.465,107.445
AAOmega,11,48,H,B,169,6,78,78,490.24,103.45,107.65
AAOmega,11,49,H,B,169,6,77,77,480.97,216.31,107.02
AAOmega,11,50,H,B,169,6,76,76,469.47,329.99,107.82
AAOmega,11,51,H,B,169,6,75,75,367.925,380.39,107.625
AAOmega,11,52,H,B,169,6,74,74,264.37,428.325,107.515
AAOmega,11,53,H,B,169,6,73,73,161.455,476.81,107.28
AAOmega,11,54,H,B,169,6,72,72,57.895,523.39,107.435
AAOmega,11,55,H,B,169,6,71,71,-46.58,569.185,107.58
AAOmega,11,56,H,B,169,6,70,70,-141.16,505.655,107.575
AAOmega,11,57,H,B,169,6,69,69,-234.345,441.25,107.8
AAOmega,11,58,H,B,169,6,68,68,-328.14,376.725,107.385
AAOmega,11,59,H,B,169,6,67,67,-422.15,308.65,107.585
AAOmega,11,60,H,B,169,6,66,66,-513.32,238.54,107.93
AAOmega,11,61,Sky,A1,7,0,6,6,0,0,NA
AAOmega,11,62,Sky,A4,7,0,6,6,0,0,NA
AAOmega,11,63,BLOCK,NA,NA,NA,NA,NA,NA,NA,NA
AAOmega,12,1,Sky,A2,7,0,6,6,0,0,NA
AAOmega,12,2,H,B,169,5,41,41,-408.86,195.265,107.71
AAOmega,12,3,H,B,169,5,42,42,-317.555,263.105,107.46
AAOmega,12,4,H,B,169,5,43,43,-223.36,327.71,107.38
AAOmega,12,5,H,B,169,5,44,44,-130.44,393.01,107.55
AAOmega,12,6,H,B,169,5,45,45,-35.895,455.6,107.62
AAOmega,12,7,H,B,169,5,46,46,68.41,410.595,107.5
AAOmega,12,8,H,B,169,5,47,47,171.355,363.42,107.69
AAOmega,12,9,H,B,169,5,48,48,274.86,314.485,107.32
AAOmega,12,10,H,B,169,5,49,49,376.715,263.8,107.43
AAOmega,12,11,H,B,169,5,50,50,386.44,150.395,107.605
AAOmega,12,12,H,B,169,5,51,51,397.038,37.1875,107.907
AAOmega,12,13,H,B,169,5,52,52,405.913,-76.7125,107.567
AAOmega,12,14,H,B,169,4,30,30,302.183,-28.6175,107.785
AAOmega,12,15,H,B,169,4,29,29,293.227,85.3575,107.925
AAOmega,12,16,H,B,169,4,28,28,283.405,198.705,107.63
AAOmega,12,17,H,B,169,4,27,27,181.325,248.935,107.375
AAOmega,12,18,H,B,169,4,26,26,77.8,296.88,107.41
AAOmega,12,19,H,B,169,4,25,25,-26.215,342.655,107.525
AAOmega,12,20,H,B,169,4,24,24,-120.69,279.495,107.805
AAOmega,12,21,H,B,169,4,23,23,-214.085,213.65,107.62
AAOmega,12,22,H,B,169,4,22,22,-311.78,135.395,107.67
AAOmega,12,23,H,B,169,3,9,9,-204.38,100.25,107.71
AAOmega,12,24,H,B,169,3,10,10,-110.1,164.01,107.455
AAOmega,12,25,H,B,169,3,11,11,-17.13,229.92,107.715
AAOmega,12,26,H,B,169,3,12,12,85.395,179.725,107.63
AAOmega,12,27,H,B,169,3,13,13,189.42,133.47,107.53
AAOmega,12,28,H,B,169,3,14,14,199.103,19.94,107.502
AAOmega,12,29,H,B,169,2,4,4,95.0025,66.495,107.655
AAOmega,12,30,H,B,169,2,3,3,-7.755,113.945,107.455
AAOmega,12,31,H,B,169,2,2,2,-105.625,43.19,107.7
AAOmega,12,32,H,B,169,1,1,1,0,0,107
AAOmega,12,33,H,B,169,2,5,5,102.45,-48.6125,107.25
AAOmega,12,34,H,B,169,2,6,6,9.2,-116.775,107.64
AAOmega,12,35,H,B,169,2,7,7,-93.9025,-70.215,107.47
AAOmega,12,36,H,B,169,3,8,8,-197.83,-23.025,107.7
AAOmega,12,37,H,B,169,3,19,19,-187.02,-136.62,107.545
AAOmega,12,38,H,B,169,3,18,18,-83.825,-183.35,107.525
AAOmega,12,39,H,B,169,3,17,17,20.14,-229.64,107.86
AAOmega,12,40,H,B,169,3,16,16,113.18,-162.735,107.645
AAOmega,12,41,H,B,169,3,15,15,207.185,-93.6675,107.575
AAOmega,12,42,H,B,169,4,31,31,309.54,-141.995,107.745
AAOmega,12,43,H,B,169,4,32,32,216.775,-210.645,107.47
AAOmega,12,44,H,B,169,4,33,33,123.64,-276.82,107.425
AAOmega,12,45,H,B,169,4,34,34,31.25,-343.675,107.605
AAOmega,12,46,H,B,169,4,35,35,-72.07,-297.045,107.51
AAOmega,12,47,H,B,169,4,36,36,-175.96,-250.085,107.8
AAOmega,12,48,H,B,169,4,37,37,-279.94,-204.2,107.505
AAOmega,12,49,H,B,169,4,20,20,-291.525,-90.925,107.535
AAOmega,12,50,H,B,169,4,21,21,-302.015,22.0475,107.468
AAOmega,12,51,H,B,169,5,40,40,-405.132,69.945,107.153
AAOmega,12,52,H,B,169,5,39,39,-395.373,-42.9625,107.99
AAOmega,12,53,H,B,169,5,38,38,-384.595,-156.3,107.65
AAOmega,12,54,H,B,169,5,61,61,-372.275,-269.91,107.5
AAOmega,12,55,H,B,169,5,60,60,-268.37,-317.315,107.4
AAOmega,12,56,H,B,169,5,59,59,-165.125,-363.275,107.46
AAOmega,12,57,H,B,169,5,58,58,-60.92,-410.08,107.455
AAOmega,12,58,H,B,169,5,57,57,42.15,-456.985,107.655
AAOmega,12,59,H,B,169,5,56,56,135.2,-390.65,107.735
AAOmega,12,60,H,B,169,5,55,55,227.72,-324.705,107.75
AAOmega,12,61,Sky,A3,7,0,7,7,0,0,NA
AAOmega,12,62,Sky,A5,7,0,7,7,0,0,NA
AAOmega,12,63,BLOCK,NA,NA,NA,NA,NA,NA,NA,NA
AAOmega,13,1,Sky,A1,7,0,7,7,0,0,NA
AAOmega,13,2,SKY,A4,7,0,7,7,0,0,NA
AAOmega,13,3,H,B,169,5,54,54,319.99,-257.325,107.565
AAOmega,13,4,H,B,169,5,53,53,412.205,-191.095,107.545
AAOmega,13,5,H,B,169,6,81,81,516.2,-236.57,107.94
AAOmega,13,6,H,B,169,6,82,82,423.695,-304.21,107.675
AAOmega,13,7,H,B,169,6,83,83,332.915,-372.245,107.56
AAOmega,13,8,H,B,169,6,84,84,239.305,-438.455,107.41
AAOmega,13,9,H,B,169,6,85,85,145.905,-503.99,107.59
AAOmega,13,10,H,B,169,6,86,86,53.275,-570.485,107.64
AAOmega,13,11,H,B,169,6,87,87,-50.535,-523.565,107.775
AAOmega,13,12,H,B,169,6,88,88,-153.69,-476.68,107.24
AAOmega,13,13,H,B,169,6,89,89,-257.635,-430.47,107.41
AAOmega,13,14,H,B,169,6,90,90,-362.05,-383.33,107.585
AAOmega,13,15,H,B,169,6,91,91,-464.52,-335.99,107.42
AAOmega,13,16,H,B,169,6,62,62,-477.33,-222.94,107.47
AAOmega,13,17,H,B,169,6,63,63,-487.95,-109.11,107.58
AAOmega,13,18,H,B,169,6,64,64,-499.03,5.125,107.72
AAOmega,13,19,H,B,169,6,65,65,-505.51,124.38,107.81
AAOmega,13,20,H,B,169,7,96,96,-612.17,164.45,107.89
AAOmega,13,21,H,B,169,7,95,95,-603.57,50.6,107.78
AAOmega,13,22,H,B,169,7,94,94,-591.975,-62.48,107.725
AAOmega,13,23,H,B,169,7,93,93,-582.36,-175.77,107.58
AAOmega,13,24,H,B,169,7,92,92,-570.05,-288.12,107.6
AAOmega,13,25,H,B,169,7,127,127,-557.03,-401.25,107.52
AAOmega,13,26,H,B,169,7,126,126,-453.99,-449.86,107.6
AAOmega,13,27,H,B,169,7,125,125,-351.135,-497.17,107.705
AAOmega,13,28,H,B,169,7,124,124,-247,-543.475,107.205
AAOmega,13,29,H,B,169,7,123,123,-142.625,-589.76,107.53
AAOmega,13,30,H,B,169,7,122,122,-41.195,-639.945,107.51
AAOmega,13,31,H,B,169,7,121,121,63.45,-683.465,107.54
AAOmega,13,32,H,B,169,7,120,120,156.535,-618.345,107.525
AAOmega,13,33,H,B,169,7,119,119,250,-552.935,107.7
AAOmega,13,34,H,B,169,7,118,118,342.445,-486.35,107.45
AAOmega,13,35,H,B,169,7,117,117,435.74,-422.04,107.63
AAOmega,13,36,H,B,169,7,116,116,526.58,-353.04,107.7
AAOmega,13,37,H,B,169,7,115,115,618.58,-286.27,107.55
AAOmega,13,38,H,B,169,8,155,155,721.34,-335.72,107.97
AAOmega,13,39,H,B,169,8,156,156,629.47,-403.25,107.74
AAOmega,13,40,H,B,169,8,157,157,538.44,-469.99,107.87
AAOmega,13,41,H,B,169,8,158,158,445.405,-535.77,107.485
AAOmega,13,42,H,B,169,8,159,159,352.945,-601.665,107.44
AAOmega,13,43,H,B,169,8,160,160,260.275,-666.98,107.79
AAOmega,13,44,H,B,169,8,161,161,167.07,-732.2,107.765
AAOmega,13,45,H,B,169,8,162,162,73.095,-796.71,107.3
AAOmega,13,46,H,B,169,8,163,163,-32.39,-754.61,107.72
AAOmega,13,47,H,B,169,8,164,164,-134.8,-704.875,107.715
AAOmega,13,48,H,B,169,8,165,165,-237.665,-656.515,107.515
AAOmega,13,49,H,B,169,8,166,166,-343.885,-617.845,107.57
AAOmega,13,50,H,B,169,8,167,167,-443.44,-563.49,107.43
AAOmega,13,51,H,B,169,8,168,168,-549.11,-521.15,107.68
AAOmega,13,52,H,B,169,8,169,169,-649.67,-467.62,107.71
AAOmega,13,53,H,B,169,8,128,128,-663.26,-354.24,107.86
AAOmega,13,54,H,B,169,8,129,129,-674.8,-241.64,107.84
AAOmega,13,55,H,B,169,8,130,130,-685.83,-127.5,107.9
AAOmega,13,56,H,B,169,8,131,131,-697.515,-14.88,108.01
AAOmega,13,57,H,B,169,8,132,132,-707.16,99.27,107.9
AAOmega,13,58,H,B,169,8,133,133,-714.93,213.26,107.9
AAOmega,13,59,H,B,169,8,152,152,699.745,5.09,107.65
AAOmega,13,60,H,B,169,8,153,153,706.55,-108.51,107.93
AAOmega,13,61,H,B,169,8,154,154,715.44,-221.35,107.44
AAOmega,13,62,Sky,A2,7,0,7,7,0,0,NA
AAOmega,13,63,BLOCK,NA,NA,NA,NA,NA,NA,NA,NA
Spector,1,1,Sky,H7,8,0,1,1,0,0,NA
Spector,1,2,H,I,91,5,50,50,375.535,153.155,106.24
Spector,1,3,H,I,91,5,51,51,390.97,44.02,106.54
Spector,1,4,H,I,91,5,52,52,396.68,-67.03,106.535
Spector,1,5,H,I,91,4,30,30,294.575,-23.97,106.935
Spector,1,6,H,I,91,4,29,29,286.755,87.085,106.2
Spector,1,7,H,I,91,4,28,28,270.475,196.93,106.155
Spector,1,8,H,I,91,4,27,27,170.23,243.21,106.465
Spector,1,9,H,I,91,4,26,26,69.52,286.065,105.94
Spector,1,10,H,I,91,4,25,25,-48.8,326.66,106.52
Spector,1,11,H,I,91,4,24,24,-138.895,261.395,106.615
Spector,1,12,H,I,91,4,23,23,-226.17,193.8,106.485
Spector,1,13,H,I,91,4,22,22,-314.185,125.065,106.965
Spector,1,14,H,I,91,3,9,9,-211.33,83.605,106.88
Spector,1,15,H,I,91,3,10,10,-123.04,151.31,106.5
Spector,1,16,H,I,91,3,11,11,-19.35,219.97,106.645
Spector,1,17,H,I,91,3,12,12,84.115,175.145,106.41
Spector,1,18,H,I,91,3,13,13,183.975,128.185,105.935
Spector,1,19,H,I,91,3,14,14,191.68,17.775,106.035
Spector,1,20,H,I,91,2,4,4,91.84,64.51,105.95
Spector,1,21,H,I,91,2,3,3,-20.595,108.935,106.595
Spector,1,22,H,I,91,2,2,2,-109.2,39.995,106.835
Spector,1,23,H,I,91,1,1,1,0,0,106
Spector,1,24,H,I,91,2,5,5,100.78,-45.545,106.235
Spector,1,25,H,I,91,2,6,6,8.55,-110.935,106.785
Spector,1,26,H,I,91,2,7,7,-94.745,-69.85,107.025
Spector,1,27,H,I,91,3,8,8,-198.125,-27,106.91
Spector,1,28,H,I,91,3,19,19,-184.7,-137.83,107.15
Spector,1,29,H,I,91,3,18,18,-81.645,-180.245,106.655
Spector,1,30,H,I,91,3,17,17,21.54,-220.85,107.085
Spector,1,31,H,I,91,3,16,16,113.5,-157.875,106.465
Spector,1,32,H,I,91,3,15,15,203.285,-91.97,107.07
Spector,1,33,H,I,91,4,31,31,305.205,-134.915,106.97
Spector,1,34,H,I,91,4,32,32,216.725,-203.375,106.795
Spector,1,35,H,I,91,4,33,33,124.905,-269.43,106.775
Spector,1,36,H,I,91,4,34,34,33.6,-331.38,106.57
Spector,1,37,H,I,91,4,35,35,-69.865,-292.345,107.095
Spector,1,38,H,I,91,4,36,36,-174.195,-249.095,106.415
Spector,1,39,H,I,91,4,37,37,-274.665,-204.58,106.525
Spector,1,40,H,I,91,4,20,20,-289.81,-95.585,106.655
Spector,1,41,H,I,91,4,21,21,-301.79,14.875,106.445
Spector,1,42,H,I,91,5,40,40,-409.165,58.735,107.215
Spector,1,43,H,I,91,5,39,39,-396.35,-51.805,107.32
Spector,1,44,sky,H3,8,0,1,1,0,0,NA
Spector,1,45,sky,H1,8,0,2,1,0,0,NA
Spector,2,1,Sky,H5,8,0,1,1,0,0,NA
Spector,2,2,H,I,91,5,38,38,-383.435,-161.87,107.05
Spector,2,3,H,I,91,5,61,61,-365.795,-271.63,106.905
Spector,2,4,H,I,91,5,60,60,-263.81,-316.56,106.48
Spector,2,5,H,I,91,5,59,59,-161.84,-358.97,106.69
Spector,2,6,H,I,91,5,58,58,-59.89,-402.75,106.89
Spector,2,7,H,I,91,5,57,57,44.28,-440.87,106.64
Spector,2,8,H,I,91,5,56,56,135.31,-379.34,106.72
Spector,2,9,H,I,91,5,55,55,230.5,-313.64,106.69
Spector,2,10,H,I,91,5,54,54,319.895,-246.64,107.085
Spector,2,11,H,I,91,5,53,53,407.77,-177.35,107.025
Spector,2,12,H,I,91,6,81,81,511.03,-217.42,106.73
Spector,2,13,H,I,91,6,82,82,423.675,-287.75,107.18
Spector,2,14,H,I,91,6,83,83,335.84,-356.13,106.57
Spector,2,15,H,I,91,6,84,84,247.95,-422.9,106.14
Spector,2,16,H,I,91,6,85,85,157.67,-487.95,106.81
Spector,2,17,H,I,91,6,86,86,65.6,-549.75,106.5
Spector,2,18,H,I,91,6,87,87,-39.94,-512.96,106.23
Spector,2,19,H,I,91,6,88,88,-147.25,-471.54,106.6
Spector,2,20,H,I,91,6,89,89,-249.75,-429.29,106.84
Spector,2,21,H,I,91,6,90,90,-352.64,-386.48,106.83
Spector,2,22,H,I,91,6,91,91,-454.11,-340.12,106.82
Spector,2,23,H,I,91,6,62,62,-470.875,-230.145,106.89
Spector,2,24,H,I,91,6,63,63,-485.855,-119.235,107.125
Spector,2,25,H,I,91,6,64,64,-500.53,-9.64,106.775
Spector,2,26,H,I,91,6,65,65,-513.76,99.755,107.18
Spector,2,27,H,I,91,5,49,49,357.275,264.83,106.33
Spector,2,28,H,I,91,5,48,48,257.615,311.525,106.345
Spector,2,29,H,I,91,5,47,47,155.11,354.81,106.44
Spector,2,30,H,I,91,5,46,46,52.4,396.98,106.51
Spector,2,31,H,I,91,5,45,45,-50.25,437.37,106.51
Spector,2,32,H,I,91,5,44,44,-148.63,375.28,106.51
Spector,2,33,H,I,91,5,43,43,-238.835,309.735,107.36
Spector,2,34,H,I,91,5,42,42,-327.73,243.615,107.24
Spector,2,35,H,I,91,5,41,41,-415.355,172.285,106.565
Spector,2,36,H,I,91,6,66,66,-519.24,212.33,107.27
Spector,2,37,H,I,91,6,67,67,-431.945,282.655,107.265
Spector,2,38,H,I,91,6,68,68,-343.52,352.67,106.6
Spector,2,39,H,I,91,6,69,69,-255.74,420.11,106.5
Spector,2,40,H,I,91,6,70,70,-166,484.83,106.35
Spector,2,41,H,I,91,6,71,71,-74.8,546.61,106.77
Spector,2,42,H,I,91,6,72,72,34.22,507.03,106.79
Spector,2,43,H,I,91,6,73,73,140.06,466.74,106.22
Spector,2,44,Sky,H4,8,0,1,1,0,0,NA
Spector,2,45,Sky,H2,8,0,1,1,0,0,NA
Spector,3,1,Sky,H1,8,0,1,1,0,0,NA
Spector,3,2,H,I,91,6,74,74,241.79,424.74,106.54
Spector,3,3,H,I,91,6,75,75,343.26,380.95,106.35
Spector,3,4,H,I,91,6,76,76,442.56,334.42,106.81
Spector,3,5,H,I,91,6,77,77,462.155,225.49,106.875
Spector,3,6,H,I,91,6,78,78,478.21,113.015,106.4
Spector,3,7,H,I,91,6,79,79,493.48,3.89,106.285
Spector,3,8,H,I,91,6,80,80,500.455,-106.585,106.66
Spector,3,9,H,J,61,5,50,50,400.82,-52.6,106.56
Spector,3,10,H,J,61,5,51,51,356.12,-155.71,105.96
Spector,3,11,H,J,61,5,52,52,308.44,-258.29,105.99
Spector,3,12,H,J,61,4,30,30,246.06,-167.19,106.34
Spector,3,13,H,J,61,4,29,29,291.29,-66.74,106.16
Spector,3,14,H,J,61,4,28,28,330.68,36.96,106.4
Spector,3,15,H,J,61,4,27,27,267.34,126.31,105.63
Spector,3,16,H,J,61,4,26,26,203.4,216.31,106.02
Spector,3,17,H,J,61,4,25,25,140.98,306.67,106.16
Spector,3,18,H,J,61,4,24,24,31.63,295.15,106.27
Spector,3,19,H,J,61,4,23,23,-77.81,286.36,106.2
Spector,3,20,H,J,61,4,22,22,-188.39,274.06,106.41
Spector,3,21,H,J,61,3,9,9,-127.17,182.19,106.1
Spector,3,22,H,J,61,3,10,10,-16.05,194.61,106.42
Spector,3,23,H,J,61,3,11,11,94.16,204.27,105.86
Spector,3,24,H,J,61,3,12,12,157.16,113.31,105.93
Spector,3,25,H,J,61,3,13,13,220.75,20.83,106.03
Spector,3,26,H,J,61,3,14,14,176.45,-80.07,105.97
Spector,3,27,H,J,61,2,4,4,110.89,13.22,105.84
Spector,3,28,H,J,61,2,3,3,47.25,102.96,106.07
Spector,3,29,H,J,61,2,2,2,-62.75,91.82,105.93
Spector,3,30,H,J,61,1,1,1,0,0,106
Spector,3,31,H,J,61,2,5,5,65.94,-87.98,105.97
Spector,3,32,H,J,61,2,6,6,-47.92,-99.52,106.35
Spector,3,33,H,J,61,2,7,7,-110.78,-8.73,105.45
Spector,3,34,H,J,61,3,8,8,-173.5,82.01,105.88
Spector,3,35,H,J,61,3,19,19,-221.28,-17.75,106.09
Spector,3,36,H,J,61,3,18,18,-158.9,-108.23,105.95
Spector,3,37,H,J,61,3,17,17,-91.85,-200.57,105.52
Spector,3,38,H,J,61,3,16,16,17.88,-188.45,105.85
Spector,3,39,H,J,61,3,15,15,128,-179.56,105.79
Spector,3,40,H,J,61,4,31,31,196.41,-266.69,106.07
Spector,3,41,H,J,61,4,32,32,82.86,-279.62,105.33
Spector,3,42,H,J,61,4,33,33,-25.95,-296.12,105.63
Spector,3,43,H,J,61,4,34,34,-136.16,-302.04,105.74
Spector,3,44,Sky,H6,8,0,1,1,0,0,NA
Spector,3,45,Sky,H7,8,0,2,2,0,0,NA
Spector,4,1,Sky,H3,8,0,2,2,0,0,NA
Spector,4,2,H,J,61,4,35,35,-202.68,-209,105.61
Spector,4,3,H,J,61,4,36,36,-268.81,-117.13,106.06
Spector,4,4,H,J,61,4,37,37,-331.48,-25.67,106.77
Spector,4,5,H,J,61,4,20,20,-283.44,74.08,105.8
Spector,4,6,H,J,61,4,21,21,-237.23,174.28,105.83
Spector,4,7,H,J,61,5,40,40,-303.02,261.62,106
Spector,4,8,H,J,61,5,39,39,-349.2,161.99,105.59
Spector,4,9,H,J,61,5,38,38,-396.63,63.43,105.57
Spector,4,10,H,J,61,5,61,61,-441.59,-37.29,105.7
Spector,4,11,H,J,61,5,60,60,-383.93,-130.46,105.45
Spector,4,12,H,J,61,5,59,59,-314.6,-216.95,105.26
Spector,4,13,H,J,61,5,58,58,-248.79,-309.68,106.25
Spector,4,14,H,J,61,5,57,57,-183.39,-401.18,106.18
Spector,4,15,H,J,61,5,56,56,-73.39,-396.49,105.89
Spector,4,16,H,J,61,5,55,55,37.34,-385.87,105.82
Spector,4,17,H,J,61,5,54,54,147.48,-368.52,106.14
Spector,4,18,H,J,61,5,53,53,258.71,-357.17,106.2
Spector,4,19,H,J,61,5,49,49,440.33,50.45,106.06
Spector,4,20,H,J,61,5,48,48,376.1,139.46,106.05
Spector,4,21,H,J,61,5,47,47,312.52,229.72,106.3
Spector,4,22,H,J,61,5,46,46,249.91,319.84,105.93
Spector,4,23,H,J,61,5,45,45,184.33,408.01,105.79
Spector,4,24,H,J,61,5,44,44,75.72,396.39,105.62
Spector,4,25,H,J,61,5,43,43,-34.56,387.55,105.87
Spector,4,26,H,J,61,5,42,42,-144.64,376.75,106.11
Spector,4,27,H,J,61,5,41,41,-255.69,360.89,106.04
Spector,4,28,H,K,61,5,53,53,386.01,-222.13,106.21
Spector,4,29,H,K,61,5,54,54,292.21,-279.27,106.54
Spector,4,30,H,K,61,5,55,55,199.25,-338.84,106.67
Spector,4,31,H,K,61,5,56,56,102.06,-391.35,105.99
Spector,4,32,H,K,61,5,57,57,5.82,-446.13,105.82
Spector,4,33,H,K,61,5,58,58,-89.92,-391.35,105.82
Spector,4,34,H,K,61,5,41,41,-380.17,226.51,106.26
Spector,4,35,H,K,61,5,42,42,-285.44,286.04,106.33
Spector,4,36,H,K,61,5,43,43,-190.06,341.08,106.19
Spector,4,37,H,K,61,5,44,44,-93.7,395.08,105.71
Spector,4,38,H,K,61,5,45,45,2.96,448.91,106.3
Spector,4,39,H,K,61,5,46,46,99.71,396,105.94
